,CEBPA,HOXA9,PLAGL2,MEIS1,ETV6,HEX,FLAG_GFI1,RUNX1,FOSL2,FLI1,GATA2,SP1,E2F3,ZNF281,SREBF1,LMO2,STAT5B,ZMYND8,FLAG_MEF2C,LYL1,MYC,TFAP4,RUNX2,MAX,IRF8,MYB,ZEB2,RXRA,FLAG_MEF2D,activation,repression,ELF2,JUND,FLAG_SPI1,FLAG_IRF2BP2,SMC1,LDB1,H3K79me2,WDR5,H3K27ac,H3K27me3,FLAF_MEF2D,MYBL2,CDK9,H3K4me3,FOXP1,MLL_KTM2A,RARA,IKZF1,AFF4,CTCF,BRD4,CEBPB,H3K36me2,PSER2,H3K36me3,H3K9ac,CDK13,H3K4me1,POLII,MED1,ATAC,promoters,super_enhancer,regular_enhancer
GATA2,0.05355431531590831,0.10546736587042846,-0.019033003399168382,0.01460657512023751,0.016269088714270966,0.07607268572590767,0.035566834840225235,0.08352309807762537,0.01037972749829541,0.0331539689773249,1.0,-0.0580214105872014,-0.02507720741927537,-0.024350612854299777,-0.06267791006752749,-0.013406749768245338,0.008323500905053759,0.04605228389824171,-0.09489312765141407,0.14412302780407787,-0.007012989258699886,-0.015453071803028332,0.0715105986977597,-0.0004177612066207061,0.044841123790513054,0.04588028154862723,0.016807822749155744,-0.002869108245804762,0.037825996004098916,-0.03220602046903373,-0.015091737374714465,-0.036264900119471095,0.011191314065795592,0.07619806505110135,0.021795744459185393,-0.016717434583257425,0.3633368379318133,-0.039742639303842184,-0.17155639674580248,-0.014370772937989234,0.004450971980748361,-0.004730309216736601,0.10999370377438619,0.020448552469507334,-0.06445671431594552,0.02556457119444624,0.014014533203972494,-0.008212459396449696,0.02555433034533532,-0.02043360479430148,0.04766551141683941,0.04741350793777015,0.010735836387649885,-0.014520592379899338,0.00047100256490881936,0.06579212142418478,-0.06222022677725029,0.5720287415570651,0.012214399337310953,-0.029529719069380084,-0.020251702657967746,0.040396759932343526,0.003476494634401028,0.05199352304910169,0.009067070909879151
SP1,-0.13734845268652826,-0.05141838778096018,0.027698887299425448,-0.11427719972486332,-0.004253530206151099,0.06594040654543518,-0.0870029883579665,0.0895962465967544,-0.10455530692953798,-0.00010245162442664263,-0.05802141058720145,1.0,0.14707617221546765,-0.020239288464754115,0.0036552999369918668,0.04939155677921,-0.016854855999550222,0.09756477146799461,-0.009737848943480721,-0.04439353837096054,0.19469966049304677,-0.013266505519934923,0.03237243494833306,0.300408044679578,-0.13245871620540772,0.02125020074247422,-0.006942328746164637,-0.013213344376739563,-0.016044722424199725,0.2969756246272947,-0.008429116788986935,0.10686363994760566,-0.0551415052831567,-0.15853638765166492,-0.05572514072045829,-0.024136456626090933,0.0922550661412679,-0.000891651310941469,-0.055854462486386355,0.17174813283164916,-0.056715590112097584,-0.02207205581386274,-0.03337524773622524,0.006106535341167589,0.1821899982464234,0.11218484512406755,-0.0814148860188342,-0.07033000883654764,0.007277362636066203,-0.07215759216776538,-0.11145606260847027,-0.03566905088333888,-0.12096403790631298,-0.001129183751118048,-0.024815010083938757,0.044469263466286074,0.23328630771040115,-0.055476176733663826,-0.08886867469869339,0.05926143431905105,0.08868178423830658,0.09074458262279901,0.016785530719827916,0.0383907823831919,0.0019072871538403009
E2F3,-0.09516085153142415,8.386465859161552e-05,0.032284233910543476,-0.07581230609327438,-0.01953943544944644,0.8749832752680993,-0.01074075666980588,-0.004069742184491323,0.24333241051371893,0.020054162127928595,-0.02507720741927537,0.1470761722154675,1.0,0.01797491677589439,0.6879343387237471,0.05387315752362459,0.02267718394790824,0.06526757399443076,0.2827394258472681,-0.0451561599770429,0.15520811972574156,0.09746050598687984,0.03097608004162222,0.22945610463223853,-0.07951894747456296,0.03140585547002063,0.0034139173444031356,0.09380905646692304,0.026562086310444533,0.15926439319982946,0.00867923846502661,0.03124680726979053,-0.003925552366378634,-0.08222557734498567,-0.010245179192946381,-0.013973884538716654,-0.14552221850861277,0.09869381464819503,-0.05434672885951214,0.17378167663063657,-0.05645783207058897,0.040510055026043115,0.08084065595714383,0.05180523426429398,0.11383860091155526,0.05529898357219161,-0.07414150795285197,0.05029544705243604,0.015880184463363586,-0.04735657201311508,-0.05286989324580823,0.01883083948453568,-0.05221844636283462,0.014340978715506242,0.02711251731097823,0.033970846305263994,0.15942976108592602,0.303179921683409,-0.04965065701031588,0.07894956180442375,0.11752305152905887,0.05254927028577238,0.01462536002520412,0.03416091574282,0.0018741859322245374
ZNF281,-0.051523708433857146,-0.005579837098658473,0.09451934622728306,-0.022401314770202425,-0.017806531562100783,0.2318666455873868,0.10819913810827911,-0.01789444484363555,0.12152401905126473,-0.014317244855436697,-0.024350612854299757,-0.020239288464754115,0.017974916775894384,1.0,0.12284779253097236,0.05837530006142945,0.0273444542386722,-0.013939202328445527,0.043612131445768774,-0.0006119004367981273,-0.023065589021201722,0.01073374902233941,-0.027622501028729065,-0.0285718265136335,-0.003964570167245898,-0.011624299488843326,0.028895239591604328,0.005079968530952569,0.45598748655187865,-0.035789834195321904,-0.05179171440261299,-0.008175145074955214,0.11246507893805528,-0.029593973467049596,0.40024743984307715,0.0018339097680846513,0.445320025130421,0.023977160168881115,-0.05577263598293781,0.0068580880087128916,-0.12254589940982263,0.5086948372465737,0.1994041065809488,-0.015562074300401981,-0.03936088956159263,-0.006568769916575762,0.012712717915387436,0.26893325216930114,-0.011669640254661776,-0.005039781401590905,-0.015431666214589254,-0.010174103083908792,-0.025518184687087473,-0.05294724829818353,0.00044478114242353634,-0.05495851127686147,-0.02979803906091407,0.33110683477432257,-0.009853000092365461,-0.008620583166233818,-0.006898779721851931,-0.04299183826970693,0.004446790770528559,0.08591012799049318,0.0005495598980333741
SREBF1,-0.009048944535397835,0.045599741035976235,0.017256731180346773,-0.02040872146007491,-0.017074322881454457,0.8675877080983878,0.1655912751241569,0.004715828182458464,0.37202375822012607,0.007908947025708555,-0.06267791006752747,0.0036552999369918633,0.6879343387237479,0.12284779253097249,1.0,-0.004162559300114979,0.0472878035813023,-0.020106065739089136,0.815099985285484,-0.008611454225209822,-0.0030884941863164204,0.1525051910966251,0.00039320189090402794,0.005197846567003579,-0.012263873878516247,0.005686966358357375,0.0005503863109023551,0.15036936439586265,0.008252716859949797,0.0031068851061655566,0.03243051351967796,-0.02245489234120348,0.11665878451369985,-0.032509182059936206,0.017463018838698215,-0.005242419681214024,-0.1617530780586899,-0.016234999764523916,-0.0108630943602863,0.0006765368406792653,0.3080724301777448,0.13401903606813798,0.30917205673275044,0.03356321850109152,0.0066735283549228894,0.000512324464743047,-0.03959066006730911,0.21477645507163196,-0.001328443884123898,0.044661915099556256,0.036261758742853284,0.03600842826908258,-0.0112613741955518,0.03029637178208055,0.02382840378968232,0.1229017105327132,0.008563977721983843,0.6772383633311864,0.002601833617988887,0.03729081593917021,0.11439699244251693,-0.04880283553945339,0.0039000298421068462,-0.030391252882854318,0.022271479205687193
LMO2,-0.035439673422162796,0.015022898205791405,0.06907062773817602,-0.03502684690484331,0.02655337724760017,0.9994966248647567,-0.03190469484580697,0.05132980081513386,-0.06269521395182541,0.1384050642962472,-0.013406749768245366,0.049391556779210005,0.0538731575236246,0.058375300061429464,-0.004162559300114976,1.0,0.008506352338146932,0.10326691435130818,-0.0678847301684585,0.5565347671474417,0.2097189036895764,-0.0003096814851272515,0.102525580667051,0.19979934716770775,-0.056757984649546345,0.06685217880453727,0.04010519463898915,0.0009410346374332272,0.11332403049111857,0.30160512523520083,-0.020778266816412323,0.10710746258732831,0.02368442594805265,-0.042246751544477275,0.0940145669558558,0.01105055129967623,0.17404828728892435,0.19469465850852127,0.1722007342740374,0.5541307072049224,0.16451460286979508,0.04544418753609404,-0.004180105801034067,0.14174688723550488,0.25112718662477707,0.08525561705140514,-0.015014776947187908,0.035457320156269276,0.025266060978674152,0.08838787773329361,0.00575185067587308,0.13667446398289215,-0.03255193987976442,-0.022653408640797172,0.006263372393091949,0.0306093485865582,0.29375747875711417,0.14392553280669382,-0.008309284647726841,0.19900453767949974,0.3896019581472825,0.08373533311329179,0.009898046708602379,0.2186241452761786,0.002324793960025933
STAT5B,0.0259647670940611,-0.024775697112968176,0.06632557209585101,0.014082057421888141,0.009867209339325122,0.9144968994999093,0.08715319019904863,0.046234278781049916,0.07404964485568027,0.01795695489042621,0.00832350090505376,-0.016854855999550215,0.022677183947908228,0.027344454238672208,0.0472878035813023,0.008506352338146924,1.0,0.040634805259425984,0.488605319416406,-0.0008517475033049059,-0.009159687796807129,0.02892441442066509,0.05078933145693147,-0.009526702279563235,0.035730710559491265,0.01118838565632665,-0.006912414324360762,0.037547094702298674,0.042283705841963865,-0.051395461907278304,-0.007886813398988564,-0.010767081181854373,0.03154250350883483,0.04052606254727893,0.08462308240546636,-0.008340132212905626,-0.011972089573412809,-0.016766625770888534,-0.03336836443027272,-0.012940998173273495,-0.028810889173532656,0.1359168063866543,0.10731944900165212,0.051043794696542424,-0.04189967906737017,0.039184763026557524,-0.0033312031887498404,0.05964739511205557,0.03090607061812497,0.024464565906794675,-0.0244132308895474,0.04691810216002825,0.03528128113568853,-0.003874975737550597,-0.01997385438803192,-0.0253636958656905,-0.03350702268920454,0.27563608591018796,0.014741153145556985,0.022062655825758056,0.07894069870326272,0.005918630625441238,0.009426665498511884,0.04023861854642093,0.003124150460027861
ZMYND8,0.06558267968848906,-0.006349830379965093,0.03574396218365545,0.05580082136854102,0.2409991044850256,0.6068257879753682,0.03548151546046761,0.30586211168144384,-0.06877097300083423,0.22602069912433223,0.04605228389824169,0.09756477146799458,0.06526757399443074,-0.013939202328445515,-0.02010606573908913,0.10326691435130812,0.040634805259426005,1.0,0.0051001613480112,0.13910485160009453,0.20472288433119332,0.02327699781021589,0.3948665507918999,0.29689501496500714,0.008833036146436695,0.06627171497698019,0.03962729257695793,0.018860102688903858,0.13875293595390792,0.15492713765222094,-0.0057979696820640615,0.1531014969356099,0.09837038565517114,0.07820491716508161,0.28049465280704755,0.0631094612140463,-0.03430868050557763,0.0931434331764491,0.08414212740550024,0.15336425654569152,0.08828381259381701,0.02804289787650903,0.03896651324979846,0.14547210114004058,0.11857812881073443,0.26516614358299934,0.014562936673671248,-0.03225935941814036,0.11097481567458924,-0.0709993678325429,-0.005986670470812864,0.09809906248264921,0.030066777087586448,-0.008591723743967774,-0.026244268154872723,0.06937273428469434,0.1349695234779027,0.11751464255384177,0.054175274461259505,0.06821192348446664,0.176934621317833,0.17521743244931606,0.024801255516973535,0.00400063838626498,0.003228648185105217
FLAG_MEF2C,0.06193871803241694,0.2513414934642019,0.061035733188507295,0.02174490467349967,-0.019383724684822842,0.8651798711934413,0.8180467551611679,0.1209678219463894,0.48330398277590336,0.023530121915754567,-0.09489312765141394,-0.009737848943480705,0.28273942584726824,0.04361213144576883,0.815099985285484,-0.06788473016845852,0.4886053194164062,0.0051001613480112125,1.0,0.040277037047011674,0.11599012615490802,0.4524796699316298,-0.0321948805399165,-0.04654369813471661,0.0020152697130976197,-0.022670858428996864,0.022244078495650518,0.7626913862788812,0.2346502361335298,-0.10047375168536238,0.03501955396906225,-0.05437564252187016,0.03488077817741084,0.01247940967118819,0.12724671148457142,-0.046426541329598454,0.21748727871323656,-0.02493399120404563,0.09194554467308359,-0.07039347795459228,0.025350080081449712,0.5357124264539981,0.6375091990695758,0.1449726288601323,-0.1191903415051784,0.0011551081767947483,0.10043134092295072,0.8174382757427111,-0.0010009644686850426,0.20218167501389653,-0.08607132892389109,0.1508626849098573,-0.0017150165808844078,0.04291748596505062,-0.0630453021043603,0.04875443624770475,-0.09156423048994197,0.37828171739965344,0.1666165545663736,0.1967164533194125,0.6796247799218479,0.05545824844715261,0.0037598537947965607,-0.11708462312710206,0.03867215647521269
LYL1,0.025082251997891984,0.06595902572060187,0.02047372540818199,0.066762001614814,0.05064505502006491,0.3799098202147011,0.04182769344832851,0.20830314206214623,0.005002361150581258,0.26923978977719826,0.14412302780407787,-0.04439353837096056,-0.04515615997704287,-0.0006119004367981403,-0.008611454225209833,0.5565347671474418,-0.0008517475033049017,0.13910485160009453,0.04027703704701166,1.0,0.07989384910941048,0.08601521499503147,0.18617683346872851,0.10869352542789913,0.028017411531380668,0.13735367402636733,0.015950881494125838,0.0020169530226458983,0.035453001139352465,-0.011399587297802868,0.026836770235685002,0.02550263483036379,0.04681633097411465,0.05676064543215784,0.11895452231482635,0.00808231453920649,0.017517463282247216,-0.0065441841262885445,-0.07399906169704995,0.03163724901345078,0.16705509484981398,0.03078485967143163,0.5931108262457514,0.11696511395608734,-0.09196718278100828,0.10030674165280506,0.011616726167653678,0.015868203556693456,0.0792998658003254,0.08531738338822632,-0.029304473891153638,0.11216888781794636,0.035148208571201794,0.021133712153422787,0.02830542404385121,0.04319951975980669,-0.05103434067343966,0.6862979069769662,0.05290954020346864,-0.007466483894255287,0.04521169804420558,0.0810236116842464,0.0036947674037803354,0.02048917310064788,0.0022996094440814073
MYC,0.019972927958540686,0.05271574241081107,0.053630905164034244,-0.06654976836641456,0.06562908620652957,0.8151540343858166,-0.06121673840931384,0.10525425014683858,0.01785777922147327,0.14635950873299117,-0.007012989258699888,0.19469966049304682,0.15520811972574175,-0.023065589021201736,-0.0030884941863164156,0.20971890368957627,-0.009159687796807136,0.2047228843311935,0.11599012615490792,0.07989384910941051,1.0,0.024320772098814503,0.17596954033352263,0.6915938013121883,-0.08200799943182373,0.053755133499462246,-0.022856112060231176,0.023764655906152156,0.06012260459650053,0.46454230451805684,0.012253735037683046,0.24387135749322064,0.026734060187081406,-0.04295207141199475,0.06288528778528975,-0.027557584760011515,0.2152560917606776,0.09451652696738692,0.388690140715766,0.4837918492698434,-0.03162767600650467,-0.010161149248830523,0.1601293747438503,0.1918079882110913,0.3387123922334577,0.13492828631373108,-0.028864517117508374,-0.004459880260225875,0.060289037078417235,-0.13825771638358472,-0.11555897186771179,0.2059387980795089,-0.008705023015441678,0.016074443693208963,0.012216669192851635,0.08906523343944298,0.40627069002253685,-0.006207434652654793,0.014456415035770559,0.22925507539479711,0.27977872332761344,0.16210885650757864,-0.004439128538700224,0.15569204097283432,0.006061768700012757
