,CEBPA,HOXA9,PLAGL2,MEIS1,ETV6,FLAG_GFI1,RUNX1,FOSL2,FLI1,GATA2,SP1,E2F3,ZNF281,SREBF1,LMO2,STAT5B,ZMYND8,LYL1,MYC,TFAP4,RUNX2,MAX,IRF8,MYB,ZEB2,RXRA,SPI1,MEF2C,FLAG_MEF2D,activation,repression,ELF2,JUND,FLAG_SPI1,FLAG_IRF2BP2,SMC1,LDB1,H3K79me2,WDR5,H3K27ac,H3K27me3,MYBL2,CDK9,H3K4me3,FOXP1,MLL_KTM2A,RARA,IKZF1,AFF4,CTCF,BRD4,CEBPB,H3K36me2,PSER2,H3K36me3,H3K9ac,CDK13,H3K4me1,POLII,MED1,super_enhancer,promoters
SP1,-0.13391658107155213,0.01832034071271355,0.02801387537784758,-0.11377909151243173,-0.003684063450057959,-0.08494749044737772,0.09261245993714327,-0.10349071181219731,-0.001173579601021579,-0.055897488042371726,1.0,0.14338751994331447,-0.0201861545371347,0.0035375292253314234,0.04241226907487814,-0.017722257933900993,0.09736296876992993,-0.04529840110535746,0.19094413328425483,-0.009937700709706116,0.030202749685383817,0.29666437742507157,-0.1325306016142009,0.021251285589870352,-0.006628778701298514,-0.01080185162837897,-0.14163561557864987,-0.13347026023704836,-0.02051639776268328,0.29305298582060496,-0.005149007175715387,0.1043155899412543,-0.061117679216234,-0.15777212149171954,-0.057004708963236915,-0.023147467962824676,0.09955596233561571,-0.005462508461929629,-0.04622770261678665,0.16822836848207307,-0.05720448175202375,-0.058178448332396895,0.0044790880016551855,0.17616595991824172,0.11095779773872472,-0.08012981558751407,-0.06811690034272756,0.007127155544028038,-0.07079595622442399,-0.1095397351290823,-0.036788339229329545,-0.12002204931746764,0.0017354649846023152,-0.026510842330137424,0.053759659250862825,0.22873043062473797,-0.005266704714134593,-0.08777104129579096,0.05797343319992876,0.08370616230926625,0.03471675109127313,0.01656725790024674
E2F3,-0.09144271491697561,-0.010392006481224377,0.03220220634315045,-0.07329097300822471,-0.019157576843412773,-0.010516670534228799,-0.004917354212726242,0.24216596892020348,0.019033906479744837,-0.023936623707932203,0.14338751994331453,1.0,0.018043235604410783,0.6880004232264397,0.054120874018081196,0.022512739608896923,0.06464129856682299,-0.04513676225953766,0.15199200624023018,0.09701725929176654,0.029935210342681536,0.23005154380137727,-0.07944834851972347,0.03161527812770225,0.0032797379449609723,0.09333579322815451,-0.09187574381372678,-0.03905712348643518,0.03112374608005703,0.1594355854329607,0.009630296777301005,0.029053365347117083,-0.005120330408318667,-0.08280177570207072,-0.010225005923440906,-0.013185459181760392,-0.1378711773904994,0.09686281179839785,-0.05657820053101557,0.17260839224870334,-0.06009650955007223,0.08123904980455553,0.05148680482338341,0.11461068415299724,0.05505961169922465,-0.07185744254193924,0.050046890119944364,0.015503427733546253,-0.04665276510383413,-0.04700635018143628,0.017983593174822964,-0.05341786104995968,0.015352089338656151,0.02817723201245511,0.039959059704815,0.1583746513868963,0.2865338989768364,-0.04980642098471913,0.0796153400088669,0.11608560510095071,0.03379386509232399,0.014551734441497695
ZNF281,-0.04359288320690156,-0.007515152419433885,0.09444793595020538,-0.021583588557629433,-0.01785729854005941,0.10877628612397115,-0.0201871390879147,0.12165858193239172,-0.013870679207978976,-0.02311858056225661,-0.020186154537134706,0.018043235604410776,1.0,0.12278493626328946,0.05882206891461792,0.027660788854374667,-0.013997745840506356,0.00018957152208050058,-0.02229037131696906,0.01041641392764789,-0.028823819186987183,-0.025296188254176795,-0.0051587375029134575,-0.011755185531663711,0.02105217996917638,0.0051792294948806005,-0.01688178733553187,0.1775709148722306,0.4494636067254502,-0.03455338314062384,-0.052975758918980626,-0.008145782616983498,0.11237547488948807,-0.03161662621859192,0.4007719637643153,0.001989970224579435,0.45252848831076303,0.016230483730608047,-0.0560409370581612,0.005912301067764866,-0.11983189549884427,0.19951729247664401,-0.015343956935670424,-0.039466001546257685,-0.007627725547044268,0.014392363538831677,0.26911790974198935,-0.013629636084707544,-0.005365642588552517,-0.014746298353091616,-0.0069320224901958825,-0.025250481019358787,-0.05456742362473186,0.00017913417188995624,-0.054395704322211864,-0.029288269179191757,0.30723599078322256,-0.008914178281865113,-0.008370097991286296,-0.005429005536200434,0.08739955942902032,0.004442963042533026
SREBF1,-0.004953203763924184,0.03490596574991598,0.01723011223111851,-0.020364534791321116,-0.017279091470467384,0.1655748694474645,0.004699135826105356,0.37177609928967836,0.007468944893064766,-0.0592412991794308,0.0035375292253314204,0.6880004232264393,0.12278493626328947,1.0,-0.004234506763799359,0.04720578071604756,-0.020106146492416547,-0.00890846523970722,-0.002677866225442493,0.15257188452197362,-0.00014697082995810188,0.004810667253027951,-0.012184094749840231,0.005557915465023962,0.001125773601799421,0.15032929601753597,-0.03023693295741884,0.1463379010408865,0.08640202048934098,0.002719848860168577,0.03149305225479495,-0.022804428380030127,0.1161046183693855,-0.03249478796784262,0.01787570499040617,-0.0052834633861216515,-0.15911078636930295,-0.016605601421477566,-0.011404474582783307,-0.00020764487164725507,0.2925876021660326,0.3109743252237633,0.03391406383827078,0.006705053979002824,0.000751850115564629,-0.03766326334899283,0.21474434788393476,-0.0011407808000316502,0.04379979481920711,0.03357248410175597,0.03408274701755947,-0.011490088886497447,0.029590090519844944,0.023747825253030527,0.11812245016177925,0.00882555174223167,0.6620685861778586,0.00295718861091893,0.03740603963206423,0.11504309368919499,-0.030113925325601018,0.00387765538501482
LMO2,-0.03395583823358318,0.0796009867598953,0.06948336260415697,-0.030271613893256825,0.027611951607797947,-0.03217799128994859,0.047847961419962476,-0.06507782426513492,0.13556138862655465,-0.02191780224999119,0.042412269074878134,0.05412087401808118,0.05882206891461793,-0.004234506763799351,1.0,0.007871478857285777,0.10407573424243745,0.5547422574967852,0.2102877542305384,0.0002974392218718523,0.09994807201684162,0.1974604471349499,-0.05780699046050091,0.06620281748013347,0.03906116806665309,0.0007839414487572556,-0.05103877708711581,-0.06684447094506984,0.10234066531950786,0.3008383709924699,-0.019693800821124582,0.10641822771874926,0.024597276074750107,-0.042356520882654694,0.09200268753939776,0.011317450199388209,0.17404828728892444,0.19010497024347775,0.1668819678152919,0.5545142251729804,0.1646243881830027,-0.024131984957638464,0.14217707951525588,0.2504894079859416,0.08572224070714402,-0.005850412206498388,0.035183862827320125,0.02509028864547652,0.0871313381162056,0.007571084017289283,0.13609257009515136,-0.033901989487326444,-0.021510594406791664,0.007727863978239884,0.038592374165741725,0.29269638246468227,0.2071876838352533,-0.007737405395402992,0.1995553347809222,0.3934907878188832,0.22107334872979031,0.022289597026134082
STAT5B,0.02525162418207385,-0.026478067325011734,0.06649989170522555,0.014758950143598808,0.009779329907802123,0.08675907535392076,0.048106561783341245,0.07743985244466277,0.017778252288951194,0.00819583166465567,-0.017722257933901,0.022512739608896916,0.02766078885437466,0.047205780716047516,0.007871478857285771,1.0,0.040458156077090995,-0.0013376633344619217,-0.009287032973311023,0.02907834577348231,0.05065552888298403,-0.008340652382075917,0.03888789243312314,0.012102503265734959,-0.0067942985321155416,0.03701512708835565,0.028167073243044342,0.10683365786243443,0.08861177991507173,-0.05150345983052692,-0.008255861195990442,-0.011081034462788464,0.031608989579646626,0.0409713417548502,0.0859737465938701,-0.00859420896541424,0.005766136650199725,-0.01556161868692988,-0.03377484275628246,-0.013151706090588246,-0.024957797924204723,0.11047335743070788,0.05132275448410726,-0.04179479234109993,0.03936118813359377,-0.001946642199507542,0.05886580460057446,0.030709896478193364,0.0223484996293227,-0.02408770925697748,0.047873930290494464,0.034902731830373394,-0.004489376809599368,-0.020039370402160615,-0.02718932522343506,-0.03369630305393198,0.25287894267446115,0.01624823105405726,0.022108781485087697,0.07994801857570086,0.041665255420319236,0.009389285634757957
ZMYND8,0.06536561082180159,0.003038061927678097,0.03554234483354433,0.0570479564722802,0.24134972919647255,0.03522925170136981,0.30532801428443807,-0.06978131316984057,0.22607320748616383,0.04148411551405547,0.09736296876992993,0.06464129856682299,-0.013997745840506351,-0.02010614649241651,0.10407573424243743,0.04045815607709098,1.0,0.13896238466024896,0.20448887332857457,0.023393437039999982,0.3943375439925856,0.29594430638507524,0.008381365895949861,0.06589542220723837,0.040031339629114565,0.018912639488443142,0.05242560663815059,0.012004819216474245,0.11528263269996054,0.15596293977755019,-0.007649177086311306,0.15433878835287929,0.09674625768546763,0.07864944452162392,0.28016073603120073,0.06403252033974127,-0.034308680505577525,0.09358374548118736,0.07962806750032898,0.15407985492852608,0.10119857212654071,0.04320857700783272,0.14531299629243857,0.11944663653627535,0.2662075901427882,0.015625585498818383,-0.03146254516764409,0.11166074382960375,-0.07610463143464313,-0.003941472101925682,0.0970384962283104,0.03029040163664288,-0.011417143837748823,-0.0260271194582127,0.06992781231077128,0.13536891459460434,0.11274882049619585,0.05726184262291328,0.06804984996897849,0.17649302383432708,0.005461402247877996,0.024644888042836415
LYL1,0.021381209907873178,0.1378008112977248,0.02080076198000485,0.07413862123378975,0.05260703977927902,0.04167693525831006,0.20744297349907412,0.001055852817430772,0.2661073888815655,0.14306095571071295,-0.0452984011053575,-0.04513676225953769,0.00018957152208051413,-0.008908465239707217,0.5547422574967854,-0.001337663334461925,0.13896238466024904,1.0,0.07566653586486788,0.08616374781025303,0.18722061099741094,0.10526193305012356,0.02630230192198667,0.13403304084077128,0.011702702975851234,0.0025501905732085166,0.04760782927750746,-0.0012531973264606078,0.042302116065956206,-0.012086060327077921,0.02248390668064792,0.025217484521928926,0.04576795954472832,0.05791783988781175,0.11304788467585618,0.0071997912877075675,-0.016552156618140038,-0.012381009722998547,-0.0713331976467716,0.029918508728486944,0.15047240797217235,0.5825947256185734,0.11796953579681105,-0.09262332160448378,0.09962507228861062,0.017630086006355884,0.01577593829302021,0.0785134479620789,0.08491187333932967,-0.028633715340884647,0.11145722760126969,0.036350870787531527,0.017240411904364605,0.029045841142646984,0.04357432215682753,-0.05204542832515001,0.6811923356517812,0.056018627105927074,-0.006870691229334379,0.04438421988919277,0.020174631532062306,0.003716633443152256
MYC,0.018707313929499148,0.04612285505659133,0.053049879036062814,-0.06606565670277215,0.07212172969852773,-0.06033701144838312,0.10515291168065798,0.019972511531413172,0.1464606620141161,-0.010940888402518806,0.19094413328425489,0.15199200624023015,-0.022290371316969072,-0.002677866225442491,0.21028775423053842,-0.009287032973311024,0.20448887332857477,0.07566653586486789,1.0,0.023865841892025345,0.17668058671435186,0.6902641378921865,-0.08257289898275921,0.05436438864267339,-0.022483546649616843,0.02362156361869509,-0.02670501302783111,-0.06781991155950841,0.04676435780720227,0.4649642099412316,0.011687206073657287,0.24467376684386644,0.022918995417420648,-0.03886239969790291,0.06255023066818519,-0.027661728611405322,0.18590093614490993,0.09320175850759999,0.3886471118208701,0.4823947168194912,-0.03098160060250082,0.12933868785775707,0.18976544782243254,0.336876267254575,0.13646777196732185,-0.02589841312066829,-0.0017312537747722807,0.0626268482827531,-0.14702202507842985,-0.11540894193806465,0.20647741405014314,-0.007929549779562582,0.015133779672522654,0.011836977646621333,0.0848986611701491,0.4035171041051604,-0.014919065468759266,0.01557099150769531,0.23005319171701807,0.2817626484199331,0.15472129328088566,0.027297307983098706
TFAP4,0.02075630066349008,0.06742359617438679,0.03576866725618154,0.02000261285423444,0.0025262790837836417,0.07706615639920737,0.05665878698030082,0.25850721571151053,0.042642215085026844,-0.015111633870187687,-0.009937700709706112,0.09701725929176651,0.010416413927647881,0.15257188452197357,0.000297439221871857,0.02907834577348229,0.02339343703999999,0.086163747810253,0.02386584189202534,1.0,0.06031988302925405,0.04210965545598634,0.01575077416881888,0.013033889574948327,-0.012558022050317133,0.8186137450590047,0.02059091975166864,0.06270670355751956,0.05608923283932461,-0.02295655051605167,0.006556698224555425,-0.007849413939430455,0.1944831516730408,0.020196262755455063,0.11158922855723415,-0.021575103912935944,-0.08017463516158253,-0.005959329653988441,-0.07237510983082478,-0.013426803852294672,0.12313977137503676,0.16585898231497373,0.051010357782992066,-0.03166418988466918,0.03599427153721992,0.03244889586729358,0.20876086241702202,0.011589355373328865,0.11103852481796449,-0.041661826306427764,0.02017229448441369,0.035216965541692215,0.0030388520902399326,0.03797725453030857,0.02394217367528605,-0.023693286108346583,-0.061629893385538224,-0.006956904530414421,0.022162175052983384,0.05192383916038675,-0.0019101823876501488,0.007412706275306865
RUNX2,0.1606235968607955,0.0347806120395472,0.042070571220213265,0.15751493694496374,0.06774649400922517,0.12990685209780098,0.7478108114515535,-0.018824364767536503,0.2559978473178496,0.07177406344014073,0.030202749685383817,0.02993521034268154,-0.0288238191869872,-0.00014697082995810006,0.09994807201684164,0.05065552888298406,0.39433754399258564,0.18722061099741094,0.17668058671435177,0.06031988302925407,1.0,0.2734571439874421,0.0314573568050088,0.16794917119856378,-0.006000712372664256,0.04027178126034477,0.12762761806666392,0.03357054695825547,0.10234019819378777,0.08556935021829722,0.015895701621236682,0.08422011972178023,0.0496101247744792,0.1577959060848594,0.2889683032328202,-0.09936088225471947,-0.20267200189073267,0.00538329437028923,0.03333981773856958,0.16160564227673,0.013779025915408588,0.040129739823973144,0.14602836510972633,0.01893327091745925,0.33955864971420147,0.04929982175524465,0.0014667170812619759,0.1154156223039154,-0.12106810030385609,-0.15992790487028166,0.16099969288604205,0.09165229632605613,0.018149079999091995,-0.022735962690801474,0.0664099429534509,0.06866430036455087,0.20910705649770744,0.07970169931283091,0.10246270331617278,0.13060420544840867,0.014665429964474995,0.024538173622371425
MAX,0.0433119138005691,-0.006606150063617487,0.060961166666937995,-0.04381056400639939,0.1166486830018362,-0.08450292218673605,0.17510642093937034,-0.013479767437928244,0.20856157656825353,-0.001316619352097078,0.2966643774250715,0.23005154380137724,-0.02529618825417678,0.004810667253027937,0.1974604471349498,-0.008340652382075923,0.29594430638507535,0.10526193305012357,0.6902641378921865,0.04210965545598632,0.2734571439874422,1.0,-0.10554772510121897,0.0922909988691216,-0.02561775410323286,0.005546825552246038,-0.03179287425439833,-0.1368500602740892,0.03420538176710662,0.5227867433268338,0.015022212513866862,0.3265696293047109,0.005699520593534932,-0.03808813801171771,0.09299699112338378,-0.06443124860836494,0.1471543644783729,0.019288260394193853,0.14276915669400142,0.5068217760464678,-0.08599654234159267,0.07374071264871776,0.20178313841463824,0.3836310196632114,0.22381704711187353,-0.030808797557596,-0.05085123946425956,0.09327576148867035,-0.20947782985919625,-0.18382581300413814,0.20056712200145033,0.01549206678463142,0.023316606075411108,-0.018040208326076383,0.09771753231738103,0.42138295279650656,0.3414381345848246,0.013342793826154635,0.2187432641221847,0.3185375955013235,0.09890855602863177,0.032334308898069604
