MV411	chrUn_KI270442v1
E1	E2	E3	E4	E5	E6	E7	E8
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9957	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0001
0	0	0.0039	0	0	0.0003	0.9956	0.0002
0	0	0.0039	0	0	0.0003	0.9956	0.0002
0	0	0.0039	0	0	0.0003	0.9956	0.0002
0	0	0.0039	0	0	0.0003	0.9955	0.0002
0	0	0.0039	0	0	0.0003	0.9955	0.0002
0	0	0.0039	0	0	0.0003	0.9955	0.0002
0	0	0.0039	0	0	0.0003	0.9955	0.0002
0	0	0.0039	0	0	0.0003	0.9955	0.0002
0	0	0.0039	0	0	0.0003	0.9955	0.0003
0	0	0.0039	0	0	0.0003	0.9954	0.0003
0	0	0.0039	0	0	0.0003	0.9954	0.0003
0	0	0.0039	0	0	0.0003	0.9954	0.0003
0	0	0.0039	0	0	0.0003	0.9954	0.0004
0	0	0.0039	0	0	0.0003	0.9953	0.0004
0	0	0.0039	0	0	0.0003	0.9953	0.0004
0	0	0.0039	0	0	0.0003	0.9953	0.0005
0	0	0.0039	0	0	0.0003	0.9952	0.0005
0	0	0.0039	0	0	0.0003	0.9952	0.0005
0	0	0.0039	0	0	0.0003	0.9951	0.0006
0	0	0.0039	0	0	0.0003	0.9951	0.0006
0	0	0.0039	0	0	0.0003	0.995	0.0007
0	0	0.0039	0	0	0.0003	0.995	0.0007
0	0	0.0039	0	0	0.0003	0.9949	0.0008
0	0	0.0039	0	0	0.0003	0.9948	0.0009
0	0	0.0039	0	0	0.0004	0.9948	0.0009
0	0	0.0039	0	0	0.0004	0.9947	0.001
0	0	0.0039	0	0	0.0004	0.9946	0.0011
0	0	0.0039	0	0	0.0004	0.9945	0.0012
0	0	0.0039	0	0	0.0004	0.9944	0.0013
0	0	0.0039	0	0	0.0004	0.9942	0.0014
0	0	0.0039	0	0	0.0004	0.9941	0.0016
0	0	0.0039	0	0	0.0004	0.994	0.0017
0	0	0.0039	0	0	0.0004	0.9938	0.0019
0	0	0.0039	0.0001	0	0.0004	0.9936	0.002
0	0.0001	0.0039	0.0001	0	0.0004	0.9934	0.0022
0	0.0001	0.0039	0.0001	0	0.0004	0.9932	0.0024
0	0.0001	0.0039	0.0001	0	0.0004	0.993	0.0026
0	0.0001	0.0038	0.0001	0	0.0004	0.9928	0.0028
0	0.0001	0.0038	0.0001	0	0.0004	0.9926	0.0031
0	0.0001	0.0037	0.0001	0	0.0004	0.9923	0.0034
0	0.0001	0.0037	0.0001	0	0.0004	0.9921	0.0037
0	0.0001	0.0035	0.0001	0	0.0004	0.9918	0.004
0	0.0001	0.0033	0.0001	0	0.0004	0.9917	0.0044
0	0.0001	0.0029	0.0001	0	0.0004	0.9916	0.0048
0	0.0002	0.0024	0.0002	0	0.0006	0.9915	0.0052
0	0.0003	0.0013	0.0002	0	0.0025	0.9901	0.0057
0	0.0001	0.0023	0.0002	0	0.0005	0.9914	0.0054
0	0.0001	0.0029	0.0002	0	0.0004	0.9913	0.0051
0	0.0001	0.0033	0.0002	0	0.0004	0.9913	0.0048
0	0	0.0035	0.0002	0	0.0004	0.9914	0.0045
0	0	0.0037	0.0001	0	0.0004	0.9915	0.0043
0	0	0.0037	0.0001	0	0.0004	0.9916	0.0041
0	0	0.0038	0.0001	0	0.0004	0.9918	0.0039
0	0	0.0038	0.0001	0	0.0004	0.9919	0.0037
0	0	0.0039	0.0001	0	0.0004	0.9921	0.0036
0	0	0.0039	0.0001	0	0.0004	0.9922	0.0034
0	0	0.0039	0.0001	0	0.0004	0.9923	0.0033
0	0	0.0039	0.0001	0	0.0004	0.9925	0.0032
0	0	0.0039	0.0001	0	0.0004	0.9926	0.0031
0	0	0.0039	0.0001	0	0.0004	0.9927	0.003
0	0	0.0039	0.0001	0	0.0004	0.9928	0.0029
0	0	0.0039	0.0001	0	0.0004	0.9929	0.0028
0	0	0.0039	0.0001	0	0.0004	0.9929	0.0027
0	0	0.0039	0.0001	0	0.0003	0.993	0.0026
0	0	0.0039	0.0001	0	0.0003	0.9931	0.0026
0	0	0.0039	0.0001	0	0.0003	0.9931	0.0025
0	0	0.0039	0.0001	0	0.0003	0.9932	0.0025
0	0	0.0039	0.0001	0	0.0003	0.9932	0.0024
0	0	0.0039	0.0001	0	0.0003	0.9932	0.0024
0	0	0.0039	0.0001	0	0.0003	0.9933	0.0024
0	0	0.0039	0.0001	0	0.0003	0.9933	0.0023
0	0	0.0039	0.0001	0	0.0003	0.9933	0.0023
0	0	0.0039	0.0001	0	0.0003	0.9933	0.0023
0	0	0.0039	0.0001	0	0.0003	0.9933	0.0023
0	0	0.0039	0.0001	0	0.0003	0.9933	0.0023
0	0	0.0039	0.0001	0	0.0003	0.9933	0.0023
0	0	0.004	0.0001	0	0.0004	0.9932	0.0023
0	0	0.004	0.0001	0	0.0004	0.9932	0.0023
0	0	0.004	0.0002	0	0.0004	0.9931	0.0023
0	0	0.0041	0.0002	0	0.0004	0.993	0.0023
0	0	0.0042	0.0002	0	0.0004	0.9929	0.0023
0	0	0.0043	0.0002	0	0.0004	0.9927	0.0023
0	0.0001	0.0045	0.0003	0	0.0004	0.9924	0.0024
0	0.0001	0.0049	0.0003	0	0.0004	0.992	0.0024
0	0.0001	0.0054	0.0003	0	0.0004	0.9914	0.0024
0	0.0001	0.0062	0.0004	0	0.0004	0.9905	0.0025
0	0.0001	0.0075	0.0004	0	0.0004	0.989	0.0025
0	0.0001	0.0095	0.0005	0	0.0004	0.9869	0.0026
0	0.0001	0.0126	0.0006	0	0.0004	0.9836	0.0026
0	0.0002	0.0175	0.0006	0	0.0005	0.9785	0.0027
0	0.0003	0.025	0.0007	0	0.0009	0.9703	0.0027
0	0.0004	0.0364	0.0008	0.0001	0.005	0.9546	0.0028
0	0.0002	0.0487	0.0008	0.0003	0.0558	0.8915	0.0027
0	0	0.0016	0	0.0003	0.6834	0.3143	0.0004
0	0.0001	0.0257	0.0015	0	0.0558	0.9147	0.0021
0	0.0001	0.0198	0.0014	0	0.005	0.9715	0.0022
0	0.0001	0.0143	0.0012	0	0.0009	0.9814	0.0021
0	0	0.0107	0.0011	0	0.0005	0.9857	0.002
0	0	0.0083	0.0009	0	0.0004	0.9884	0.0019
0	0	0.0068	0.0008	0	0.0004	0.9901	0.0018
0	0	0.0058	0.0007	0	0.0004	0.9913	0.0018
0	0	0.0051	0.0006	0	0.0004	0.9921	0.0017
0	0	0.0047	0.0005	0	0.0004	0.9927	0.0016
0	0	0.0045	0.0005	0	0.0004	0.9931	0.0016
0	0	0.0043	0.0004	0	0.0004	0.9934	0.0015
0	0	0.0042	0.0003	0	0.0004	0.9936	0.0015
0	0	0.0041	0.0003	0	0.0004	0.9938	0.0015
0	0	0.004	0.0003	0	0.0004	0.9939	0.0014
0	0	0.004	0.0002	0	0.0004	0.994	0.0014
0	0	0.004	0.0002	0	0.0004	0.9941	0.0014
0	0	0.004	0.0002	0	0.0003	0.9942	0.0013
0	0	0.0039	0.0002	0	0.0003	0.9942	0.0013
0	0	0.0039	0.0001	0	0.0003	0.9943	0.0013
0	0	0.0039	0.0001	0	0.0003	0.9943	0.0013
0	0	0.0039	0.0001	0	0.0003	0.9943	0.0013
0	0	0.0039	0.0001	0	0.0003	0.9943	0.0013
0	0	0.0039	0.0001	0	0.0003	0.9944	0.0013
0	0	0.0039	0.0001	0	0.0003	0.9944	0.0013
0	0	0.0039	0.0001	0	0.0003	0.9944	0.0013
0	0	0.0039	0.0001	0	0.0003	0.9944	0.0013
0	0	0.0039	0.0001	0	0.0003	0.9944	0.0013
0	0	0.0039	0.0001	0	0.0003	0.9944	0.0013
0	0	0.0039	0	0	0.0003	0.9944	0.0013
0	0	0.0039	0	0	0.0003	0.9944	0.0013
0	0	0.0039	0	0	0.0003	0.9943	0.0014
0	0	0.0039	0	0	0.0003	0.9943	0.0014
0	0	0.0039	0	0	0.0003	0.9943	0.0014
0	0	0.0039	0	0	0.0003	0.9943	0.0014
0	0	0.0039	0	0	0.0003	0.9942	0.0015
0	0	0.0039	0	0	0.0003	0.9942	0.0015
0	0	0.0039	0	0	0.0003	0.9941	0.0016
0	0	0.0039	0	0	0.0003	0.9941	0.0016
0	0	0.0039	0	0	0.0003	0.994	0.0017
0	0	0.0039	0	0	0.0004	0.994	0.0017
0	0	0.0039	0	0	0.0004	0.9939	0.0018
0	0	0.0039	0	0	0.0004	0.9938	0.0019
0	0	0.0039	0	0	0.0004	0.9937	0.002
0	0	0.0039	0	0	0.0004	0.9936	0.0021
0	0	0.0039	0	0	0.0004	0.9935	0.0022
0	0	0.0039	0	0	0.0004	0.9934	0.0023
0	0	0.0039	0	0	0.0004	0.9933	0.0024
0	0	0.0039	0.0001	0	0.0004	0.9931	0.0025
0	0	0.0039	0.0001	0	0.0004	0.993	0.0027
0	0	0.0039	0.0001	0	0.0004	0.9928	0.0028
0	0.0001	0.0039	0.0001	0	0.0004	0.9926	0.003
0	0.0001	0.0039	0.0001	0	0.0004	0.9924	0.0032
0	0.0001	0.0039	0.0001	0	0.0004	0.9922	0.0034
0	0.0001	0.0039	0.0001	0	0.0004	0.9919	0.0036
0	0.0001	0.0039	0.0001	0	0.0004	0.9917	0.0039
0	0.0001	0.0039	0.0001	0	0.0004	0.9914	0.0041
0	0.0001	0.0039	0.0001	0	0.0004	0.991	0.0044
0	0.0001	0.0039	0.0001	0	0.0004	0.9907	0.0048
0	0.0001	0.0039	0.0002	0	0.0004	0.9903	0.0051
0	0.0001	0.0039	0.0002	0	0.0004	0.9899	0.0055
0	0.0001	0.0039	0.0002	0	0.0004	0.9894	0.0059
0	0.0001	0.0039	0.0002	0	0.0004	0.9889	0.0064
0	0.0001	0.0039	0.0003	0	0.0004	0.9883	0.0069
0	0.0002	0.0039	0.0003	0	0.0004	0.9877	0.0074
0	0.0002	0.0039	0.0003	0	0.0005	0.987	0.008
0	0.0002	0.004	0.0004	0	0.0005	0.9863	0.0087
0	0.0002	0.004	0.0004	0	0.0005	0.9855	0.0094
0	0.0002	0.004	0.0005	0	0.0005	0.9846	0.0102
0	0.0003	0.004	0.0006	0	0.0005	0.9836	0.011
0	0.0003	0.004	0.0007	0	0.0005	0.9826	0.0119
0	0.0003	0.004	0.0008	0	0.0006	0.9814	0.0129
0	0.0004	0.004	0.0009	0	0.0006	0.9801	0.014
0	0.0004	0.0041	0.001	0	0.0006	0.9787	0.0152
0	0.0004	0.0041	0.0011	0	0.0006	0.9771	0.0165
0	0.0005	0.0041	0.0013	0	0.0007	0.9754	0.018
0	0.0006	0.0042	0.0015	0	0.0007	0.9735	0.0195
0	0.0006	0.0043	0.0017	0	0.0007	0.9713	0.0212
0	0.0007	0.0044	0.002	0	0.0008	0.969	0.0231
0	0.0008	0.0046	0.0023	0	0.0008	0.9664	0.0251
0	0.0009	0.0048	0.0027	0	0.0009	0.9634	0.0273
0	0.001	0.0051	0.0031	0.0001	0.001	0.9601	0.0297
0	0.0011	0.0056	0.0036	0.0001	0.001	0.9563	0.0324
0	0.0012	0.0063	0.0041	0.0001	0.0011	0.952	0.0352
0	0.0014	0.0073	0.0048	0.0001	0.0012	0.9469	0.0384
0	0.0016	0.0089	0.0055	0.0001	0.0013	0.9408	0.0418
0	0.0019	0.0114	0.0064	0.0001	0.0014	0.9333	0.0455
0	0.0023	0.0152	0.0073	0.0001	0.0016	0.9239	0.0496
0	0.0029	0.021	0.0085	0.0001	0.0017	0.9117	0.054
0	0.0039	0.03	0.0098	0.0002	0.0019	0.8953	0.0588
0	0.0058	0.044	0.0112	0.0003	0.0022	0.8725	0.064
0	0.0092	0.0656	0.0128	0.0005	0.0032	0.839	0.0696
0	0.0144	0.0983	0.0146	0.0014	0.0118	0.7838	0.0757
0	0.0153	0.1384	0.0164	0.0071	0.1139	0.6267	0.0822
0	0.0119	0.099	0.0567	0.0021	0.0136	0.6782	0.1384
0	0.0091	0.0722	0.0676	0.001	0.0041	0.6966	0.1493
0	0.008	0.0549	0.0737	0.0007	0.0029	0.7044	0.1554
0	0.0084	0.0439	0.0779	0.0006	0.0026	0.7058	0.1608
0	0.0106	0.0375	0.081	0.0006	0.0024	0.7019	0.166
0	0.0157	0.0344	0.0829	0.0007	0.0024	0.6927	0.1711
0	0.0261	0.0341	0.0835	0.001	0.0026	0.6765	0.1762
0	0.047	0.0367	0.0819	0.0016	0.0029	0.6489	0.181
0	0.0892	0.0422	0.0766	0.0026	0.0048	0.5995	0.1849
0.0001	0.1774	0.0492	0.0641	0.0033	0.0242	0.4951	0.1866
0	0.16	0.1102	0.057	0.0437	0.0561	0.4121	0.1609
0	0.0485	0.171	0.0303	0.1608	0.5003	0.0314	0.0577
0	0.0049	0.099	0.0267	0.1655	0.6695	0	0.0344
0	0.0288	0.0897	0.1195	0.0294	0.0601	0.5985	0.074
0	0.0203	0.0615	0.1411	0.0071	0.0066	0.6814	0.082
0	0.0125	0.0412	0.1491	0.0026	0.0015	0.7083	0.0848
0	0.0077	0.0279	0.1529	0.0012	0.0009	0.7233	0.086
0	0.0051	0.0193	0.1547	0.0007	0.0007	0.7328	0.0866
0	0.0036	0.0138	0.1556	0.0004	0.0006	0.7391	0.0869
0	0.0028	0.0102	0.156	0.0003	0.0006	0.7432	0.087
0	0.0023	0.0079	0.1561	0.0002	0.0005	0.7459	0.087
0	0.0021	0.0064	0.1562	0.0002	0.0005	0.7476	0.087
0	0.002	0.0055	0.1561	0.0002	0.0005	0.7488	0.0869
0	0.0019	0.0049	0.1562	0.0002	0.0005	0.7494	0.0869
0	0.0019	0.0046	0.1562	0.0001	0.0005	0.7497	0.0869
0	0.0019	0.0045	0.1563	0.0001	0.0005	0.7498	0.0868
0	0.002	0.0046	0.1564	0.0001	0.0005	0.7495	0.0868
0	0.002	0.005	0.1566	0.0001	0.0005	0.7489	0.0868
0	0.0021	0.0056	0.1568	0.0001	0.0005	0.748	0.0868
0	0.0023	0.0066	0.1571	0.0002	0.0005	0.7465	0.0867
0.0001	0.0026	0.0082	0.1574	0.0002	0.0006	0.7444	0.0867
0.0001	0.003	0.0107	0.1576	0.0002	0.0006	0.7412	0.0867
0.0001	0.0037	0.0145	0.1579	0.0002	0.0007	0.7364	0.0865
0.0001	0.005	0.0205	0.1579	0.0003	0.0008	0.7292	0.0863
0.0001	0.0073	0.0298	0.1576	0.0004	0.0009	0.7182	0.0858
0.0001	0.0115	0.0441	0.1566	0.0006	0.0014	0.7008	0.0849
0.0001	0.0186	0.066	0.1542	0.0014	0.0057	0.6708	0.0831
0	0.0261	0.0946	0.1496	0.0055	0.0577	0.5872	0.0793
0.0001	0.0042	0.0742	0.1353	0.028	0.6944	0	0.0638
0.0001	0.0098	0.0677	0.2561	0.0053	0.0595	0.4731	0.1284
0.0001	0.0076	0.0464	0.2713	0.0015	0.006	0.5318	0.1352
0.0001	0.0057	0.0313	0.2748	0.0007	0.0013	0.5495	0.1365
0.0001	0.0046	0.0215	0.2764	0.0005	0.0008	0.5592	0.1371
0.0001	0.004	0.0151	0.2773	0.0004	0.0006	0.5651	0.1374
