RegionsCount::Count!!I,ParentID::ID of the parent!!I,ID::ID!!I
2, , 
2,2,4
0,3,7
0,2,8
0,3,9
2, , 
2,2,4
0,3,7
0,2,8
0,3,9
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
0,3,6
0,2,7
0,3,8
2, , 
1,2,4
1,3,6
0,2,8
0,3,9
2, , 
1,2,4
1,3,6
0,2,8
0,3,9
2, , 
0,2,4
1,3,5
0,2,7
0,3,8
2, , 
0,2,4
1,3,5
0,2,7
0,3,8
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
1,3,5
0,2,7
0,3,8
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
2, , 
0,2,4
0,3,5
0,2,6
0,3,7
